response_time,hour,date_1,day_1,month_!,date
70.75,0,1/01/2024 0:00,1,1,1/01/2024 0:00
70.97,0,8/01/2024 0:00,8,1,8/01/2024 0:00
71.28,0,15/01/2024 0:00,15,1,15/01/2024 0:00
71.4,0,22/01/2024 0:00,22,1,22/01/2024 0:00
72.19,0,29/01/2024 0:00,29,1,29/01/2024 0:00
72.9,0,1/02/2024 0:00,1,2,1/03/2024 0:00
72.94,0,8/02/2024 0:00,8,2,8/03/2024 0:00
73.05,0,15/02/2024 0:00,15,2,15/03/2024 0:00
73.06,0,22/02/2024 0:00,22,2,22/03/2024 0:00
73.15,0,29/02/2024 0:00,29,2,29/03/2024 0:00
73.16,0,1/03/2024 0:00,1,3,1/05/2024 0:00
73.64,0,8/03/2024 0:00,8,3,8/05/2024 0:00
73.68,0,15/03/2024 0:00,15,3,15/05/2024 0:00
73.83,0,22/03/2024 0:00,22,3,22/05/2024 0:00
74.73,0,29/03/2024 0:00,29,3,29/05/2024 0:00
75.08,0,1/04/2024 0:00,1,4,1/04/2024 0:00
75.09,0,8/04/2024 0:00,8,4,8/04/2024 0:00
75.23,0,15/04/2024 0:00,15,4,15/04/2024 0:00
75.49,0,22/04/2024 0:00,22,4,22/04/2024 0:00
75.83,0,29/04/2024 0:00,29,4,29/04/2024 0:00
76.62,0,1/05/2024 0:00,1,5,1/02/2024 0:00
77.91,0,8/05/2024 0:00,8,5,8/02/2024 0:00
78.14,0,15/05/2024 0:00,15,5,15/02/2024 0:00
78.26,0,22/05/2024 0:00,22,5,22/02/2024 0:00
78.27,0,29/05/2024 0:00,29,5,29/02/2024 0:00
78.64,0,1/06/2024 0:00,1,6,1/06/2024 0:00
79.39,0,8/06/2024 0:00,8,6,8/06/2024 0:00
79.43,0,15/06/2024 0:00,15,6,15/06/2024 0:00
79.82,0,22/06/2024 0:00,22,6,22/06/2024 0:00
70.53,1,1/01/2024 1:00,1,1,1/01/2024 1:00
